"user_id","course_id","chapter_id","lesson_id","degree","lock","last_submission_date","reviewed","revision_date"
"1346","3","8","8","99","0","2023-08-22 17:56:26","1","2023-08-23 06:00:18"
"1346","4","3","8","80","0","2023-08-27 08:49:12","1","2023-08-30 09:37:01"
"1346","5","4","8","10","0","2023-09-02 16:24:48","1","2023-09-10 15:08:15"
"1347","3","4","10","75","0","2023-09-19 11:36:34","1","2023-09-19 16:03:39"
"1347","3","8","8","100","0","2023-08-19 06:19:32","1","2023-08-22 17:21:07"
"1348","3","4","10","100","0","2023-08-10 09:05:52","1","2023-08-22 17:21:07"
"1348","3","8","8","100","0","2023-09-02 12:39:36","1","2023-09-03 16:00:06"
"1348","4","3","8","100","0","2023-08-31 09:03:22","1","2023-09-01 15:15:12"
"1348","5","4","8","10","0","2023-10-25 12:14:18","0","2023-10-23 09:53:39"
"1348","7","2","6","50","0","2023-10-25 19:59:51","0","2023-10-25 19:25:01"
"1350","3","8","8","20","0","2023-09-17 05:32:44","1","2023-09-19 14:08:08"
"1350","4","3","8","100","0","2023-08-30 12:47:32","1","2023-08-31 03:37:17"
"1350","5","4","8","80","0","2023-10-20 16:45:06","1","2023-10-23 09:31:28"
"1350","7","2","6","0","0","2023-11-03 19:35:49","0","2023-10-25 19:15:31"
"1350","9","2","4","55","0","2023-11-03 13:53:51","0","2023-10-24 08:49:05"
"1361","3","4","10","98","0","2023-08-13 22:59:16","1","2023-08-22 17:21:07"
"1371","3","4","10","70","0","2023-08-10 02:36:34","1","2023-08-22 17:21:07"
"1371","3","8","8","100","0","2023-08-10 02:35:49","1","2023-08-22 17:21:07"
"1371","4","3","8","70","0","2023-09-03 18:13:37","1","2023-09-19 09:24:10"
"1377","3","4","10","100","0","2023-08-13 17:45:19","1","2023-08-22 17:21:07"
"1377","3","8","8","50","0","2023-08-18 18:53:59","1","2023-08-22 17:21:07"
"1377","4","3","8","100","0","2023-08-30 18:55:54","1","2023-08-31 03:46:32"
"1377","5","4","8","0","0","2023-09-27 17:39:54","1","2023-10-23 08:03:56"
"1377","7","2","6","100","0","2023-09-24 15:22:15","1","2023-10-24 21:56:24"
"1388","3","4","10","95","0","2023-08-03 18:15:50","1","2023-08-22 17:21:07"
"1388","3","8","8","80","0","2023-08-18 18:35:17","1","2023-08-22 17:21:07"
"1388","4","3","8","100","0","2023-09-13 23:24:13","1","2023-09-19 11:01:52"
"1388","5","4","8","0","0","2023-11-05 07:23:44","0",NULL
"1388","7","2","6","0","0","2023-11-04 15:36:55","0",NULL
"1388","9","2","4","0","0","2023-11-04 16:44:39","0",NULL
"1388","12","7","6","0","0","2023-11-04 16:53:18","0",NULL
"1390","3","4","10","100","0","2023-08-07 15:57:41","1","2023-08-22 17:21:07"
"1390","3","8","8","100","0","2023-08-16 18:51:55","1","2023-08-22 17:21:07"
"1390","4","3","8","100","0","2023-09-01 01:47:10","1","2023-09-01 15:22:44"
"1390","5","4","8","0","0","2023-09-19 22:40:33","1","2023-10-22 12:15:14"
"1395","3","4","10","98","0","2023-08-13 22:25:42","1","2023-08-22 17:21:07"
"1395","3","8","8","0","0","2023-08-25 22:53:40","1","2023-08-31 22:40:34"
"1401","3","4","10","99","0","2023-08-17 17:02:48","1","2023-08-22 17:21:07"
"1407","3","4","10","0","0","2023-08-23 12:20:04","1","2023-08-26 13:44:56"
"1410","3","4","10","98","0","2023-08-24 17:09:55","1","2023-08-26 14:25:24"
"1410","3","8","8","100","0","2023-09-04 04:24:24","1","2023-09-05 08:08:23"
"1410","4","3","8","100","0","2023-08-29 22:31:31","1","2023-08-31 03:29:43"
"1411","3","4","10","0","0","2023-08-20 18:40:40","1","2023-08-23 01:09:17"
"1412","3","4","10","99","0","2023-08-16 19:15:53","1","2023-08-22 17:21:07"
"1412","3","8","8","70","0","2023-08-20 19:46:31","1","2023-08-22 17:21:07"
"1417","3","4","10","78","0","2023-08-15 02:20:00","1","2023-08-22 17:21:07"
"1418","3","4","10","100","0","2023-09-14 21:43:13","1","2023-09-19 16:20:43"
"1424","3","4","10","99","0","2023-08-11 22:54:34","1","2023-08-22 17:21:07"
"1424","3","8","8","0","0","2023-10-25 16:58:45","1","2023-10-26 10:36:18"
"1424","4","3","8","0","0","2023-10-25 16:59:28","1","2023-10-26 11:04:05"
"1426","3","4","10","73","0","2023-08-20 17:24:59","1","2023-08-22 23:58:33"
"1429","3","4","10","78","0","2023-08-15 02:55:07","1","2023-08-22 17:21:07"
"1432","3","4","10","88","0","2023-08-15 15:49:50","1","2023-08-22 17:21:07"
"1434","3","4","10","78","0","2023-08-11 22:41:44","1","2023-08-22 17:21:07"
"1434","3","8","8","100","0","2023-08-15 21:42:24","1","2023-08-22 17:21:07"
"1434","4","3","8","100","0","2023-09-01 20:06:55","1","2023-09-03 09:20:56"
"1434","5","4","8","0","0","2023-09-28 21:04:36","1","2023-10-23 08:17:00"
"1435","3","4","10","75","0","2023-09-18 15:31:16","1","2023-09-19 16:10:38"
"1435","3","8","8","100","0","2023-09-19 15:11:10","1","2023-09-20 04:28:11"
"1435","4","3","8","100","0","2023-09-18 15:37:50","1","2023-09-19 12:00:03"
"1435","5","4","8","80","0","2023-09-18 16:20:01","1","2023-09-19 18:23:45"
"1452","3","4","10","0","0","2023-08-29 21:37:31","1","2023-09-19 11:50:03"
"1452","3","8","8","60","0","2023-09-22 11:55:13","1","2023-09-27 15:33:42"
"1452","4","3","8","100","0","2023-09-12 00:19:10","1","2023-09-19 10:49:18"
"1456","3","4","10","98","0","2023-08-19 16:30:20","1","2023-08-22 17:21:07"
"1456","3","8","8","0","0","2023-08-30 22:19:07","1","2023-09-03 15:02:39"
"1459","3","4","10","99","0","2023-08-17 19:09:07","1","2023-08-22 17:21:07"
"1459","3","8","8","70","0","2023-08-23 12:56:31","1","2023-08-31 12:20:09"
"1459","4","3","8","80","0","2023-08-24 13:03:39","1","2023-08-27 06:42:42"
"1459","5","4","8","49","0","2023-09-24 23:29:20","1","2023-10-23 06:30:59"
"1463","3","4","10","99","0","2023-08-09 15:51:36","1","2023-08-22 17:21:07"
"1463","3","8","8","0","0","2023-08-20 19:56:44","1","2023-08-22 17:21:07"
"1474","3","4","10","80","0","2023-08-08 00:11:18","1","2023-08-22 17:21:07"
"1474","3","8","8","0","0","2023-08-20 20:16:29","1","2023-08-22 17:21:07"
"1477","3","4","10","73","0","2023-08-20 14:21:18","1","2023-08-22 23:49:30"
"1477","3","8","8","20","0","2023-09-07 17:16:20","1","2023-09-19 11:43:32"
"1482","3","4","10","80","0","2023-08-07 21:21:28","1","2023-08-22 17:21:07"
"1482","3","8","8","10","0","2023-08-24 06:29:44","1","2023-08-31 12:48:47"
"1482","4","3","8","40","0","2023-08-25 18:24:19","1","2023-08-27 07:03:18"
"1484","3","4","10","100","0","2023-09-25 06:33:27","1","2023-10-15 09:32:13"
"1486","3","4","10","98","0","2023-08-12 07:52:58","1","2023-08-22 17:21:07"
"1486","3","8","8","15","0","2023-09-20 17:23:23","1","2023-09-27 15:05:29"
"1486","4","3","8","100","0","2023-08-31 07:21:29","1","2023-09-01 15:12:46"
"1489","3","4","10","58","0","2023-08-17 16:25:19","1","2023-08-22 17:21:07"
"1489","3","8","8","70","0","2023-08-17 16:22:49","1","2023-08-22 17:21:07"
"1489","4","3","8","49","0","2023-09-03 21:36:53","1","2023-09-19 09:27:17"
"1497","3","4","10","100","0","2023-08-28 20:47:28","1","2023-09-19 10:52:53"
"1514","3","4","10","80","0","2023-08-13 02:05:43","1","2023-08-22 17:21:07"
"1524","3","4","10","78","0","2023-08-13 23:02:00","1","2023-08-22 17:21:07"
"1524","3","8","8","35","0","2023-09-20 16:22:46","1","2023-09-27 15:01:51"
"1524","4","3","8","100","0","2023-08-25 21:47:53","1","2023-08-27 07:10:31"
"1524","5","4","8","49","0","2023-09-15 22:38:18","1","2023-09-19 13:51:27"
"1524","7","2","6","100","0","2023-09-18 16:16:45","1","2023-10-23 14:07:14"
"1524","9","2","4","80","0","2023-09-24 06:58:29","1","2023-10-23 16:31:37"
"1526","3","4","10","78","0","2023-08-19 20:57:09","1","2023-08-22 17:21:07"
"1526","9","2","4","10","0","2023-09-14 21:35:29","1","2023-09-19 11:50:23"
"1528","3","4","10","51","0","2023-08-21 20:32:49","1","2023-08-23 01:25:26"
"1528","3","8","8","100","0","2023-08-20 19:55:22","1","2023-08-22 17:21:07"
"1528","4","3","8","100","0","2023-10-23 14:01:16","1","2023-10-26 10:36:02"
"1528","5","4","8","0","0","2023-11-02 13:41:03","0",NULL
"1528","7","2","6","0","0","2023-10-30 00:41:08","0",NULL
"1529","3","4","10","99","0","2023-08-12 12:07:23","1","2023-08-22 17:21:07"
"1539","3","4","10","100","0","2023-08-06 22:55:00","1","2023-08-22 17:21:07"
"1550","3","4","10","56","0","2023-08-13 19:10:35","1","2023-08-22 17:21:07"
"1564","3","4","10","99","0","2023-08-15 00:21:09","1","2023-08-22 17:21:07"
"1564","3","8","8","100","0","2023-08-20 13:04:17","1","2023-08-22 17:21:07"
"1564","4","3","8","100","0","2023-09-06 17:02:03","1","2023-09-19 10:26:04"
"1565","3","4","10","78","0","2023-08-20 09:38:24","1","2023-08-22 23:40:36"
"1565","3","8","8","0","0","2023-08-20 09:49:35","1","2023-08-22 17:21:07"
"1566","3","4","10","73","0","2023-08-24 08:55:11","1","2023-08-26 14:05:57"
"1566","3","8","8","60","0","2023-08-24 06:20:49","1","2023-08-31 12:47:44"
"1566","4","3","8","10","0","2023-09-20 03:07:28","1","2023-10-23 09:57:28"
"1566","5","4","8","4","0","2023-09-11 04:02:20","1","2023-09-12 16:19:38"
"1576","3","4","10","60","0","2023-08-06 23:33:04","1","2023-08-22 17:21:07"
"1577","3","4","10","53","0","2023-08-16 10:29:10","1","2023-08-22 17:21:07"
"1583","3","4","10","100","0","2023-08-07 08:44:04","1","2023-08-22 17:21:07"
"1583","3","8","8","95","0","2023-08-12 00:08:06","1","2023-08-22 17:21:07"
"1583","4","3","8","80","0","2023-08-19 00:09:19","1","2023-08-27 04:13:09"
"1583","5","4","8","100","0","2023-09-24 01:46:05","1","2023-10-23 06:24:14"
"1583","7","2","6","0","0","2023-10-01 21:19:36","1","2023-10-25 03:34:38"
"1583","9","2","4","70","0","2023-09-28 01:05:38","1","2023-10-23 16:47:42"
"1583","11","5","2","0","0","2023-10-15 09:20:54","0",NULL
"1583","12","7","6","0","0","2023-10-05 00:20:05","1","2023-10-25 14:14:36"
"1588","3","4","10","78","0","2023-08-20 21:09:11","1","2023-08-23 01:11:36"
"1588","3","8","8","0","0","2023-08-20 21:06:43","1","2023-08-22 17:21:07"
"1590","3","4","10","95","0","2023-08-03 12:17:56","1","2023-08-22 17:21:07"
"1590","3","8","8","60","0","2023-08-19 20:19:18","1","2023-08-22 17:21:07"
"1594","3","4","10","58","0","2023-08-09 23:37:07","1","2023-08-22 17:21:07"
"1594","3","8","8","60","0","2023-08-19 18:56:10","1","2023-08-22 17:21:07"
"1594","4","3","8","100","0","2023-09-01 13:16:29","1","2023-09-01 15:26:54"
"1594","5","4","8","100","0","2023-09-23 08:17:35","1","2023-10-23 05:54:10"
"1594","7","2","6","100","0","2023-09-24 21:27:15","1","2023-10-25 03:03:02"
"1594","9","2","4","70","0","2023-10-26 15:24:57","1","2023-10-29 10:55:00"
"1601","3","4","10","78","0","2023-08-15 09:31:50","1","2023-08-22 17:21:07"
"1602","3","4","10","98","0","2023-08-12 18:23:44","1","2023-08-22 17:21:07"
"1602","3","8","8","100","0","2023-08-18 18:53:05","1","2023-08-22 17:21:07"
"1602","4","3","8","100","0","2023-08-30 17:37:51","1","2023-08-31 03:43:33"
"1602","5","4","8","10","0","2023-09-20 05:26:23","1","2023-10-22 15:48:48"
"1602","7","2","6","85","0","2023-10-03 12:04:22","1","2023-10-25 04:00:50"
"1605","3","4","10","0","0","2023-08-26 18:48:05","1","2023-09-19 10:38:08"
"1605","3","8","8","100","0","2023-08-26 18:40:05","1","2023-09-02 09:22:46"
"1605","4","3","8","95","0","2023-08-27 10:49:10","1","2023-08-30 09:40:45"
"1610","3","4","10","95","0","2023-08-23 14:32:32","1","2023-08-26 13:47:42"
"1610","3","8","8","100","0","2023-08-20 13:33:39","1","2023-08-22 17:21:07"
"1610","4","3","8","85","0","2023-09-04 10:16:40","1","2023-09-19 09:53:03"
"1610","5","4","8","0","0","2023-09-25 18:23:02","1","2023-10-23 07:12:47"
"1612","3","4","10","100","0","2023-08-29 16:06:51","1","2023-09-19 11:02:51"
"1612","3","8","8","80","0","2023-10-18 21:25:39","1","2023-10-23 08:15:29"
"1612","4","3","8","100","0","2023-08-29 16:09:43","1","2023-08-31 03:23:09"
"1612","5","4","8","100","0","2023-09-20 15:39:57","1","2023-10-22 16:52:40"
"1612","7","2","6","100","0","2023-09-22 04:16:03","1","2023-10-24 21:40:57"
"1612","9","2","4","90","0","2023-10-24 20:39:03","1","2023-10-25 10:56:03"
"1612","10","2","5","70","0","2023-11-04 21:06:32","0","2023-11-03 15:17:56"
"1612","12","7","6","100","0","2023-10-26 19:01:56","1","2023-10-31 14:54:24"
"1614","3","4","10","99","0","2023-08-19 17:46:39","1","2023-08-22 17:21:07"
"1614","3","8","8","70","0","2023-09-21 14:25:06","1","2023-09-27 15:17:36"
"1614","4","3","8","49","0","2023-08-30 18:27:23","1","2023-08-31 03:44:58"
"1616","3","4","10","0","0","2023-08-20 13:35:37","1","2023-08-22 23:42:22"
"1616","3","8","8","10","0","2023-08-20 17:07:02","1","2023-08-22 17:21:07"
"1625","3","4","10","70","0","2023-08-21 22:26:57","1","2023-08-23 01:32:33"
"1628","3","4","10","78","0","2023-08-26 13:24:54","1","2023-08-26 14:56:31"
"1628","3","8","8","20","0","2023-09-09 15:54:36","1","2023-09-19 12:05:21"
"1628","4","3","8","100","0","2023-09-02 08:48:03","1","2023-09-03 09:52:57"
"1634","3","4","10","78","0","2023-08-09 16:12:54","1","2023-08-22 17:21:07"
"1634","3","8","8","100","0","2023-08-16 12:26:26","1","2023-08-22 17:21:07"
"1634","4","3","8","100","0","2023-09-02 15:35:07","1","2023-09-03 11:38:40"
"1634","5","4","8","20","0","2023-10-23 13:28:55","1","2023-10-25 06:25:57"
"1634","7","2","6","100","0","2023-10-03 10:19:36","1","2023-10-25 03:57:59"
"1634","9","2","4","70","0","2023-10-07 08:31:56","1","2023-10-24 08:43:16"
"1638","3","4","10","58","0","2023-08-17 14:04:29","1","2023-08-22 17:21:07"
"1644","3","4","10","98","0","2023-08-17 04:18:15","1","2023-08-22 17:21:07"
"1648","3","4","10","98","0","2023-08-17 11:58:04","1","2023-08-22 17:21:07"
"1648","3","8","8","80","0","2023-08-17 15:30:58","1","2023-08-22 17:21:07"
"1648","4","3","8","100","0","2023-09-12 12:14:17","1","2023-09-19 11:00:08"
"1648","7","2","6","95","0","2023-10-19 14:51:51","1","2023-10-25 19:11:29"
"1654","3","4","10","100","0","2023-08-27 06:46:28","1","2023-09-19 10:57:43"
"1679","3","4","10","98","0","2023-08-15 14:40:54","1","2023-08-22 17:21:07"
"1679","3","8","8","100","0","2023-08-22 02:08:25","1","2023-08-23 05:44:31"
"1679","4","3","8","50","0","2023-08-25 03:16:33","1","2023-08-27 06:47:11"
"1679","5","4","8","49","0","2023-09-21 16:41:19","1","2023-10-22 17:09:22"
"1679","7","2","6","90","0","2023-09-23 08:20:17","1","2023-10-24 21:45:09"
"1697","3","4","10","0","0","2023-10-07 00:38:02","1","2023-10-15 09:54:13"
"1697","3","8","8","25","0","2023-09-28 02:32:15","1","2023-10-03 09:26:35"
"1702","3","4","10","100","0","2023-09-03 20:50:18","1","2023-09-19 13:03:58"
"1702","3","8","8","20","0","2023-09-08 01:58:37","1","2023-09-19 12:02:52"
"1713","3","4","10","97","0","2023-08-12 00:11:04","1","2023-08-22 17:21:07"
"1718","3","4","10","99","0","2023-08-25 20:16:11","1","2023-08-26 14:41:03"
"1718","3","8","8","0","0","2023-09-02 18:27:35","1","2023-09-05 08:00:46"
"1739","3","4","10","70","0","2023-08-07 14:24:27","1","2023-08-22 17:21:07"
"1739","3","8","8","100","0","2023-08-14 19:11:44","1","2023-08-22 17:21:07"
"1739","4","3","8","100","0","2023-08-28 18:31:38","1","2023-08-30 16:04:02"
"1739","5","4","8","100","0","2023-10-25 14:23:08","1","2023-11-01 09:57:26"
"1739","7","2","6","75","0","2023-09-24 14:58:34","1","2023-10-24 21:48:46"
"1739","9","2","4","40","0","2023-09-27 01:56:01","1","2023-10-23 16:41:02"
"1741","3","4","10","79","0","2023-08-25 13:42:40","1","2023-08-26 14:34:59"
"1741","3","8","8","80","0","2023-09-23 11:17:39","1","2023-09-27 15:48:33"
"1741","4","3","8","100","0","2023-10-27 14:32:43","1","2023-10-31 14:20:02"
"1753","3","4","10","80","0","2023-08-23 19:58:34","1","2023-08-26 13:55:35"
"1753","3","8","8","0","0","2023-08-27 22:28:56","1","2023-09-03 13:32:30"
"1755","3","4","10","30","0","2023-08-19 10:23:14","1","2023-08-22 17:21:07"
"1761","3","4","10","100","0","2023-08-07 21:18:01","1","2023-08-22 17:21:07"
"1761","3","8","8","100","0","2023-08-18 13:35:50","1","2023-08-22 17:21:07"
"1761","4","3","8","50","0","2023-08-25 13:22:23","1","2023-08-27 06:50:50"
"1761","5","4","8","30","0","2023-10-29 15:06:45","0","2023-10-23 08:48:25"
"1761","7","2","6","100","0","2023-10-16 12:04:52","1","2023-10-25 19:06:44"
"1761","9","2","4","80","0","2023-10-30 13:47:24","1","2023-11-01 09:57:15"
"1767","3","4","10","78","0","2023-08-19 00:24:20","1","2023-08-22 17:21:07"
"1767","3","8","8","100","0","2023-08-24 04:13:28","1","2023-08-31 12:44:17"
"1767","4","3","8","100","0","2023-09-20 09:26:37","1","2023-10-23 09:58:09"
"1770","3","4","10","98","0","2023-08-21 18:04:57","1","2023-08-23 01:18:07"
"1770","3","8","8","20","0","2023-09-01 05:44:05","1","2023-09-03 15:21:47"
"1770","4","3","8","0","0","2023-09-01 17:01:39","1","2023-09-03 08:51:56"
"1773","3","4","10","100","0","2023-08-10 18:50:39","1","2023-08-22 17:21:07"
"1773","3","8","8","70","0","2023-08-20 09:18:07","1","2023-08-22 17:21:07"
"1773","4","3","8","80","0","2023-09-05 20:49:33","1","2023-09-19 10:22:50"
"1775","3","4","10","98","0","2023-08-19 20:18:10","1","2023-08-22 17:21:07"
"1775","3","8","8","40","0","2023-09-05 14:57:12","1","2023-09-19 11:09:51"
"1775","4","3","8","100","0","2023-10-02 11:07:47","1","2023-10-23 10:04:57"
"1781","3","4","10","99","0","2023-08-26 04:55:57","1","2023-08-26 14:52:15"
"1781","3","8","8","40","0","2023-09-01 23:48:30","1","2023-09-03 15:48:03"
"1781","4","3","8","100","0","2023-09-02 00:04:14","1","2023-09-03 09:46:23"
"1786","3","4","10","75","0","2023-09-19 22:27:11","1","2023-09-20 07:51:53"
"1786","3","8","8","15","0","2023-10-03 18:25:51","1","2023-10-17 08:46:18"
"1786","4","3","8","49","0","2023-09-19 22:14:34","1","2023-10-23 09:56:27"
"1786","5","4","8","0","0","2023-09-28 18:42:05","1","2023-10-23 08:11:52"
"1786","7","2","6","70","0","2023-10-03 21:53:01","1","2023-10-25 04:09:28"
"1789","3","4","10","100","0","2023-09-05 17:26:08","1","2023-09-19 13:25:56"
"1791","3","4","10","98","0","2023-08-12 15:18:56","1","2023-08-22 17:21:07"
"1791","3","8","8","100","0","2023-08-23 10:44:59","1","2023-08-31 12:14:07"
"1791","4","3","8","100","0","2023-09-01 18:54:52","1","2023-09-03 09:18:50"
"1791","5","4","8","20","0","2023-09-29 21:17:46","1","2023-10-23 08:26:30"
"1809","3","4","10","98","0","2023-08-22 11:54:35","1","2023-08-23 01:42:46"
"1810","3","4","10","99","0","2023-08-09 16:29:21","1","2023-08-22 17:21:07"
"1810","3","8","8","100","0","2023-08-19 16:23:02","1","2023-08-22 17:21:07"
"1810","4","3","8","10","0","2023-09-19 18:17:52","1","2023-10-23 09:55:32"
"1810","5","4","8","51","0","2023-09-16 22:55:27","1","2023-09-19 16:15:42"
"1810","7","2","6","100","0","2023-09-18 23:25:20","1","2023-10-23 15:39:52"
"1818","3","4","10","0","0","2023-08-21 17:52:22","1","2023-08-23 01:16:22"
"1819","3","4","10","98","0","2023-08-14 16:38:12","1","2023-08-22 17:21:07"
"1819","3","8","8","90","0","2023-08-21 15:05:28","1","2023-08-22 17:21:07"
"1819","4","3","8","95","0","2023-08-28 16:51:23","1","2023-08-30 09:58:50"
"1819","5","4","8","0","0","2023-09-05 18:34:08","1","2023-09-10 15:40:42"
"1824","3","4","10","99","0","2023-08-20 10:35:45","1","2023-08-22 23:41:50"
"1826","3","4","10","98","0","2023-08-24 21:09:58","1","2023-08-26 14:26:22"
"1826","3","8","8","100","0","2023-09-02 14:58:44","1","2023-09-03 16:01:42"
"1826","4","3","8","20","0","2023-09-29 10:38:47","1","2023-10-23 10:02:27"
"1826","5","4","8","30","0","2023-10-20 14:55:22","1","2023-10-23 09:04:38"
"1836","3","4","10","98","0","2023-08-16 19:04:27","1","2023-08-22 17:21:07"
"1836","3","8","8","100","0","2023-08-21 19:47:08","1","2023-08-22 17:21:07"
"1836","4","3","8","100","0","2023-08-28 18:04:32","1","2023-08-30 09:59:48"
"1836","5","4","8","20","0","2023-10-04 16:05:21","1","2023-10-23 08:37:45"
"1851","3","4","10","98","0","2023-08-13 21:54:42","1","2023-08-22 17:21:07"
"1851","3","8","8","55","0","2023-09-07 05:46:18","1","2023-09-19 11:40:31"
"1855","3","4","10","58","0","2023-08-19 18:05:07","1","2023-08-22 17:21:07"
"1855","3","8","8","10","0","2023-08-21 15:36:06","1","2023-08-22 17:21:07"
"1861","3","4","10","99","0","2023-08-13 19:14:42","1","2023-08-22 17:21:07"
"1861","3","8","8","100","0","2023-08-19 18:02:47","1","2023-08-22 17:21:07"
"1861","4","3","8","100","0","2023-09-10 21:50:40","1","2023-09-19 10:41:34"
"1862","3","4","10","98","0","2023-08-12 12:16:44","1","2023-08-22 17:21:07"
"1862","3","8","8","100","0","2023-08-21 20:21:32","1","2023-08-22 17:21:07"
"1862","4","3","8","100","0","2023-08-27 11:59:58","1","2023-08-30 09:45:33"
"1862","5","4","8","95","0","2023-09-09 11:11:39","1","2023-09-10 19:21:02"
"1862","7","2","6","100","0","2023-09-15 19:16:35","1","2023-09-23 06:35:43"
"1862","9","2","4","70","0","2023-09-19 14:15:26","1","2023-10-23 12:45:39"
"1862","10","2","5","67","0","2023-10-23 08:46:48","1","2023-11-03 15:08:45"
"1862","12","7","6","10","0","2023-10-30 17:32:03","0","2023-10-25 13:53:45"
"1867","3","4","10","78","0","2023-08-19 20:51:54","1","2023-08-22 17:21:07"
"1867","3","8","8","20","0","2023-08-20 20:33:48","1","2023-08-22 17:21:07"
"1869","3","4","10","77","0","2023-08-13 21:50:45","1","2023-08-22 17:21:07"
"1869","3","8","8","100","0","2023-08-23 11:24:59","1","2023-08-31 12:15:45"
"1871","3","4","10","100","0","2023-08-07 11:28:23","1","2023-08-22 17:21:07"
"1871","3","8","8","0","0","2023-09-19 15:35:00","1","2023-09-20 04:29:30"
"1871","4","3","8","50","0","2023-08-19 17:50:47","1","2023-08-27 04:15:50"
"1871","9","2","4","100","0","2023-08-13 16:12:19","1","2023-09-19 10:32:07"
"1871","10","2","5","95","0","2023-08-13 01:34:57","1","2023-09-19 10:24:45"
"1871","12","7","6","40","0","2023-08-12 23:29:54","1","2023-09-19 10:00:50"
"1873","3","4","10","97","0","2023-08-13 13:40:54","1","2023-08-22 17:21:07"
"1873","3","8","8","100","0","2023-08-17 00:16:25","1","2023-08-22 17:21:07"
"1873","4","3","8","100","0","2023-08-22 02:01:57","1","2023-08-27 04:34:42"
"1873","5","4","8","70","0","2023-09-05 03:08:40","1","2023-09-10 15:32:20"
"1873","7","2","6","100","0","2023-09-16 20:01:55","1","2023-09-23 06:51:16"
"1873","9","2","4","70","0","2023-09-30 20:24:24","1","2023-10-23 17:15:05"
"1873","12","7","6","0","0","2023-11-02 09:17:26","0",NULL
"1880","3","4","10","98","0","2023-08-25 06:38:22","1","2023-08-26 14:30:37"
"1880","3","8","8","0","0","2023-09-22 12:13:56","1","2023-09-27 15:36:16"
"1881","3","4","10","100","0","2023-08-07 11:54:34","1","2023-08-22 17:21:07"
"1881","3","8","8","20","0","2023-08-19 17:28:54","1","2023-08-22 17:21:07"
"1881","4","3","8","40","0","2023-08-11 18:30:10","1","2023-08-27 04:05:52"
"1885","3","4","10","99","0","2023-08-17 14:39:18","1","2023-08-22 17:21:07"
"1885","3","8","8","100","0","2023-08-24 22:42:50","1","2023-08-31 22:36:42"
"1885","4","3","8","100","0","2023-09-05 16:16:47","1","2023-09-19 10:21:08"
"1887","3","4","10","0","0","2023-08-17 01:11:26","1","2023-08-22 17:21:07"
"1889","3","4","10","100","0","2023-08-19 00:25:24","1","2023-08-22 17:21:07"
"1899","3","4","10","98","0","2023-08-13 15:02:39","1","2023-08-22 17:21:07"
"1899","3","8","8","99","0","2023-08-19 16:15:30","1","2023-08-22 17:21:07"
"1899","4","3","8","100","0","2023-08-27 19:12:48","1","2023-08-30 09:51:10"
"1899","5","4","8","80","0","2023-09-14 16:20:14","1","2023-09-19 09:07:18"
"1903","3","4","10","100","0","2023-08-04 15:03:06","1","2023-08-22 17:21:07"
"1903","3","8","8","100","0","2023-08-12 04:47:43","1","2023-08-22 17:21:07"
"1903","4","3","8","1000","0","2023-09-19 00:35:49","1","2023-09-19 11:32:50"
"1903","5","4","8","40","0","2023-09-22 02:05:25","1","2023-10-22 17:13:04"
"1903","7","2","6","100","0","2023-10-06 01:56:05","1","2023-10-25 04:15:30"
"1903","9","2","4","90","0","2023-10-07 00:58:02","1","2023-10-24 08:41:30"
"1912","3","4","10","0","0","2023-08-19 19:51:58","1","2023-08-22 17:21:07"
"1912","3","8","8","20","0","2023-08-19 19:53:13","1","2023-08-22 17:21:07"
"1917","3","4","10","100","0","2023-08-11 12:21:54","1","2023-08-22 17:21:07"
"1917","3","8","8","70","0","2023-08-18 15:14:49","1","2023-08-22 17:21:07"
"1917","4","3","8","0","0","2023-08-29 12:05:57","1","2023-08-30 16:20:13"
"1927","3","4","10","95","0","2023-08-07 13:27:44","1","2023-08-22 17:21:07"
"1927","3","8","8","80","0","2023-08-14 18:19:42","1","2023-08-22 17:21:07"
"1927","4","3","8","50","0","2023-08-14 17:48:22","1","2023-08-27 04:09:34"
"1927","5","4","8","80","0","2023-09-13 17:14:14","1","2023-09-15 21:06:18"
"1927","7","2","6","100","0","2023-09-14 17:25:17","1","2023-09-20 08:09:20"
"1927","9","2","4","100","0","2023-08-19 13:51:37","1","2023-09-19 11:03:36"
"1927","10","2","5","100","0","2023-08-24 22:19:58","1","2023-09-19 10:29:16"
"1927","10","4","2","100","0","2023-09-04 17:59:24","1","2023-09-19 10:20:08"
"1927","11","5","2","0","0","2023-09-21 15:09:15","0",NULL
"1931","3","4","10","78","0","2023-08-12 10:27:14","1","2023-08-22 17:21:07"
"1931","3","8","8","100","0","2023-08-21 21:05:49","1","2023-08-22 17:21:07"
"1934","3","4","10","58","0","2023-08-09 12:10:47","1","2023-08-22 17:21:07"
"1934","3","8","8","15","0","2023-09-06 11:06:30","1","2023-09-19 11:31:08"
"1934","4","3","8","50","0","2023-08-25 19:56:27","1","2023-08-27 07:05:32"
"1935","3","4","10","100","0","2023-08-05 17:19:24","1","2023-08-22 17:21:07"
"1935","3","8","8","20","0","2023-08-20 17:32:35","1","2023-08-22 17:21:07"
"1935","4","3","8","100","0","2023-09-02 08:47:37","1","2023-09-03 09:47:04"
"1935","5","4","8","100","0","2023-09-18 18:22:46","1","2023-09-19 18:27:31"
